mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/drive.f -o obj/drive.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/perturb.f -o obj/perturb.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier5.f -o obj/navier5.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier6.f -o obj/navier6.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier7.f -o obj/navier7.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier8.f -o obj/navier8.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/fast3d.f -o obj/fast3d.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/fasts.f -o obj/fasts.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/calcz.f -o obj/calcz.o
mpixlc -c  -O2  -DCMTNEK -DMPI -DTIMER -DMPITIMER -DGLOBAL_LONG_LONG -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/jl -DPREFIX=jl_ /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/byte.c -o obj/byte.o
mpixlc -c  -O2  -DCMTNEK -DMPI -DTIMER -DMPITIMER -DGLOBAL_LONG_LONG -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/jl -DPREFIX=jl_ /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/chelpers.c -o obj/chelpers.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/byte_mpi.f -o obj/byte_mpi.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/postpro.f -o obj/postpro.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cvode_driver.f -o obj/cvode_driver.o
mpixlc -c  -O2  -DCMTNEK -DMPI -DTIMER -DMPITIMER -DGLOBAL_LONG_LONG -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/jl -DPREFIX=jl_ /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/nek_comm.c -o obj/nek_comm.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/vprops.f -o obj/vprops.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/makeq_aux.f -o obj/makeq_aux.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/papi.f -o obj/papi.o
mpixlf77 -qsuppress=cmpmsg -c   -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/3rd_party/nek_in_situ.f -o obj/nek_in_situ.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/readat_new.f -o obj/readat_new.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/reader_re2.f -o obj/reader_re2.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/reader_re2.f", line 179.24: 1513-041 (W) Arguments of the wrong type were specified for the INTRINSIC procedure "mod".
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/reader_re2.f", line 285.24: 1513-041 (W) Arguments of the wrong type were specified for the INTRINSIC procedure "mod".
mpixlc  -c  -O2  -DCMTNEK -DMPI -DTIMER -DMPITIMER -DGLOBAL_LONG_LONG -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/jl -DPREFIX=jl_ /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/3rd_party/finiparser.c -o obj/finiparser.o
mpixlc  -c  -O2  -DCMTNEK -DMPI -DTIMER -DMPITIMER -DGLOBAL_LONG_LONG -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/jl -DPREFIX=jl_ /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/3rd_party/iniparser.c -o obj/iniparser.o
mpixlc  -c  -O2  -DCMTNEK -DMPI -DTIMER -DMPITIMER -DGLOBAL_LONG_LONG -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/jl -DPREFIX=jl_ /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/3rd_party/dictionary.c -o obj/dictionary.o
mpixlf77 -qsuppress=cmpmsg -c  -O3 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f -o obj/mxm_std.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/comm_mpi.f -o obj/comm_mpi.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/singlmesh.f -o obj/singlmesh.o
mpixlf77 -qsuppress=cmpmsg -c  -O0 -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/3rd_party/blas.f -o obj/blas.o
mpixlf77 -qsuppress=cmpmsg -c  -O0 -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/3rd_party/dsygv.f -o obj/dsygv.o
mpixlf77 -qsuppress=cmpmsg -c  -O0 -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/3rd_party/ssygv.f -o obj/ssygv.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/drive1_cmt.f -o obj/drive1_cmt.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/drive2_cmt.f -o obj/drive2_cmt.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/driver3_cmt.f -o obj/driver3_cmt.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/face.f -o obj/face.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/ausm.f -o obj/ausm.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/MixtPerf.f -o obj/MixtPerf.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/intpdiff.f -o obj/intpdiff.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/diffusive_cmt.f -o obj/diffusive_cmt.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/eqnsolver_cmt.f -o obj/eqnsolver_cmt.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/surface_fluxes.f -o obj/surface_fluxes.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/bc.f -o obj/bc.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/inflow_bc.f -o obj/inflow_bc.o
